id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_as_estate,as_estate_model,model_as_estate_model,as_estate.group_all,1,1,1,1
access_as_estate_offer,as_estate_offer_model,model_as_estate_offer_model,as_estate.group_all,1,1,1,1
access_as_estate_type,as_estate_type_model,model_as_estate_type_model,as_estate.group_all,1,1,1,1
access_as_estate_tag,as_estate_tag_model,model_as_estate_tag_model,as_estate.group_all,1,1,1,1


access_as_estate,as_estate_model,model_as_estate_model,as_estate.group_all,
access_as_estate_offer,as_estate_offer_model,model_as_estate_offer_model,as_estate.group_all,1,1,1,1
access_as_estate_type,as_estate_type_model,model_as_estate_type_model,as_estate.group_all,1,1,1,1
access_as_estate_tag,as_estate_tag_model,model_as_estate_tag_model,as_estate.group_all,1,1,1,1

access_estate_property_readonly,estate.property.readonly,model_as_estate_model,as_estate.group_readonly,1,1,1,1
access_estate_property_all,estate.property.all,model_as_estate_model,as_estate.group_all,1,1,1,1